derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
be8e9723027e850c72125366,6b65fa687eaed618bb2c6923e98af1a64b92a057c8e25a705ef02074349c0d62,eb02bb1478b9f83a31044ec6d43a0078dec7c18fa788cf242fa8e488b05c4de8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\be8e9723027e850c72125366.npy
cecb28f20b6c74ff200d8260,1447fa6fe5b2053bed01251ccb2a8c100baa44cd0eca00b7d97d4a917b569a60,ffd40f952bcc66406a95a1d9b86d688c30510bf763b6975c0faa6a3abe63873e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\cecb28f20b6c74ff200d8260.npy
520bd210da426fc3783f6d5b,58815306186d0479db6a20114e95759748302fc7748a9dd50874be42c6eea5b2,cceb6787dc31ac3899089ae061edd3f98a9c3c1ab8abebdebb737763b82377d2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\520bd210da426fc3783f6d5b.npy
72e34491a88791fd5d3ff2c8,1cf5807e8968d4d8c7a9a18373a7468d3a500333dd849f1c59bce921ae92879d,954beac2119b6c00252ad407d00410e778d505f32ae0afaa808cfa4a2a7750b8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\72e34491a88791fd5d3ff2c8.npy
c35125be302a9de0660f23e1,1bcd60dc10e18d4f76b2a5f7a0d874be01dd4b984f829b1b1b6bd8b3bc2c9ad9,62e21355fcfc3530612eda77ee1998227598e167d6ce76d55324341e5a9d78d8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c35125be302a9de0660f23e1.npy
68b7838939ad972dc90f430f,8ea7f4352b8e614644f44288cf63d6660587eec47e0f6700233a32311d679da3,037b36f979f301ebaefbeeda0a2ce4ae24a792cca4454c36afc5ebcecb157f83,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\68b7838939ad972dc90f430f.npy
b74df01d5b34fe0a8e8dbe0f,07fef36fc545ab4862a12607d82bf987560f41dca3998a4f91b982d19cd25d29,a07be618964a9a5b03a937ba058c981fd2c29d68196f3c96ccd376029af3d9da,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b74df01d5b34fe0a8e8dbe0f.npy
84bd5af64ed52404c0416e09,48750b810c4ee3a71e338932d169e5df886b54191e05c5115da69a92080235b2,ad5fd9c60c4792821aa1625b8c5875c46fcc4d6a646e2b081b682d58b0f00aaa,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\84bd5af64ed52404c0416e09.npy
1aca6cef48f410e8baa15ff0,e3c3f8366b79d24efa8e723cc38362ff7cc7caf8206278bbaa4cbc598be4ab29,d06dd42e36ca1a9b78445577c8671a25dcfd0a4e7a701917097d5577bd3afede,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1aca6cef48f410e8baa15ff0.npy
62fc76f3db2f4cc7b0629335,d034b563dd50f72f976e17ff6ff2da42a481c30c57b5dae88ee607756ad29996,e3e0ef8ea65fa40360d635d68c24c9bf497e6d7217c1a40dffe1288d99b5b710,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\62fc76f3db2f4cc7b0629335.npy
636db539597f94566f7d59fb,9615c4c828c42c0712c4b2ab769cdd1b2cadd5d8be58861a3b926e6952db4b65,e72398c8e9c9862dd84dc3365ef4323d5457765058a7eafaff4f72f23ca1ddb4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\636db539597f94566f7d59fb.npy
d6d2776be4c6015c95f8c059,d22e86a8db4283e7148a441ddbaef5f136e87523ae9d7deaed8dfbf9f2653070,50a73d4ff23e276e78f35a607a63c86fa9a629384c4cb8b552197e68e399b8fe,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d6d2776be4c6015c95f8c059.npy
ef55877e1192ed37f6aa28c3,faa821cdea1dd82a80d0d625598ea1cf3bab2e91527e5120594ba97e572b80e8,72f2fde029ae9dcde1cddc9fc90db54856f54d2517d502915217c83e6286fb7c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\ef55877e1192ed37f6aa28c3.npy
05487b7fb713d4faac636d11,f0f98c2a58829146114ff8922d8501e0bd12086cf14308d79c59deb10e53f975,5467cce864f68266830f78d3811df2c50ece86e2ff43e637db057f2e9cb88da9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\05487b7fb713d4faac636d11.npy
0b2ff50545830a6d68cf8116,3baff00d204fdf197291e16d8c5fa0365c976da8bf37b21e26b3178a413f0b5b,8877fd2e0d57dd5acc387538498d6b4e35e54530a4e3325be7556c0bba628e8c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0b2ff50545830a6d68cf8116.npy
b7081646505abd1c6e497449,da562233ed1ea811c3aad3cbc709d189b9bc3dc4ee18b905e9ef38c0367a2617,ac6d4df95d7ad74f83129b4e5376729793e1c84bd9f2ef305829f3c585ae16db,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b7081646505abd1c6e497449.npy
99e5139de224bba7cb38d445,969149c25885be3aa7bd44e6cf0a0988f61e207b3ba437fb9521ef93ab2f86a6,b1af5322801c829494b1bbcd83b7881cb025472d4e78276612c282113ff8b896,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\99e5139de224bba7cb38d445.npy
9a82c8b84240ea85eab2a5eb,0a4d42572b90535c945025c9c358f6b7f64a1b413a953ddaa6aae3761ece1c06,a0bf5ef8c380cf6bb19a9598d5e09b390a94444cf468d641cb9d67d4cd1d4f99,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9a82c8b84240ea85eab2a5eb.npy
021312c85bf06a85e32c182c,cfba52c35ccc19c5ddc23aa7dc7f5bdf234ff8830bdfcd564581b38689049c61,ff578b6159676cf478f5b3eb7a27a4ea6688d77c257b1d61779b59be651e02eb,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\021312c85bf06a85e32c182c.npy
a8957c53321f47bcd24a1464,6f58ba459c843aa026e7ed4c208279ddb67eb4e2eb52ce7ec09c0f24e5eceb42,726fdbe30c623c53006ca701c65e875817396afb56103a18bdde4f84ec50e96e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a8957c53321f47bcd24a1464.npy
99c147562d048baae480b793,2ae98ccc96c69daff2fc2f54eca7a637d133886964a3a5aa24ea219182d0373f,ab2cd5f90da3ec7cb1572ee620104aacffe8d691dd2483f350d446b4b3efc2c3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\99c147562d048baae480b793.npy
825e7ddb6e7fb78b56aacec1,e75f94a0b9d8d4482d8039b0e202848a3a52e955bc3923ab263e952c4f78b8f1,14c89ae8478913e24a39ee623f08c330c8137ce1601bb3a7774a4cca35a1a65e,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\825e7ddb6e7fb78b56aacec1.npy
b005c5b87c58dc49cccf0fa3,c0da7b92f96e5d36c4eb59d1cdc53813981341648eb7e3c380f75f644167411d,705ddd2c23c4cce6effcc1a90c5523acba72445e66f3f08536fc9b929ca1778f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b005c5b87c58dc49cccf0fa3.npy
d9aea8e8350ed65b57ed5dd9,364dad889ad549273913e1edb7313144262535c00bca25fe642d2d1a9b316900,4107341073baa3f4e606ec054bfe74bea84ceb2016dbbf7a01471fc2cb3992dd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d9aea8e8350ed65b57ed5dd9.npy
b625b54edcd88d7cd9bb1084,7ff082d7487512d0355c76e1f4482ce0ce9ccb1d1ae5e97fe94ac53e86f86e93,361c7c55489aeaa613a0a8c1818a699ca6fc215f786f7531100ff6290b0cc210,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b625b54edcd88d7cd9bb1084.npy
33c2b12510bac66e255ce014,ca2d5301ed87eecc8ce9bd2fb43260bae563ba4e70c34340b1e5c511361ecffd,5e0e82bccd6dca868ec7beb6f39c2d3648e3a23f72cf77fd4b7efd5e5158af84,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\33c2b12510bac66e255ce014.npy
9b0a41829af5b0c025757714,71bac9795d8dc4ec45a2f49fa34342dc34bc06553e358005c0afc3ccae11e17c,3fbb5da7a789e2b5e0fd5e1abf59ae7ebf3eed4bf02d2c3def1ea4da6c2809e0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9b0a41829af5b0c025757714.npy
b41e8cfd5e1e183c28a00d93,02def138e27050b2b571e6057f6e307be874ee19ebc498f96c10eb072f5d0c06,de059cb9563e4ca5f328552276f1c714236b3f542df9b46e79322a58a21d4c5d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b41e8cfd5e1e183c28a00d93.npy
729022b15c9c9ab24619b004,70e628c844efb77791ec87bd887ed38a2d724942f9f2cf6158f9a3b89531de5f,a083ea5e4f67365233b3be4fb91c4ff4061faa1f01d17e02cb683f18baff0a82,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\729022b15c9c9ab24619b004.npy
